P020190322710168971456,214,14,组织-主要产品,29,2018 年，<e1>公司</e1>向富士康新增 <e2>Type-C 数据线</e2>等产品的销售，因此当年外销收入金额及占比较 2017年有所回升
P020190322710168971456,214,14,组织-主要客户,9,2018 年，<e1>公司</e1>向<e2>富士康</e2>新增 Type-C 数据线等产品的销售，因此当年外销收入金额及占比较 2017年有所回升
P020190322710168971456,215,15,组织-主要客户,9,报告期内，公司前五大内销客户相对稳定，2017 年<e1>公司</e1>对<e2>日本电产</e2>的部分产品由外销模式转为内销模式导致其内销收入大幅增加</o>
P020190322710168971456,215,16,组织-主要客户,9,"2018 年<e1>公司</e1>对<e2>三诺集团</e2>的销售收入大幅增加，当期实现销售收入为 3,707.68 万元"
P020190322710168971456,215,16,组织-营业收入,19,"2018 年<e1>公司</e1>对三诺集团的销售收入大幅增加，当期实现销售收入为 <e2>3,707.68 万元</e2>"
P020190322710168971456,216,17,组织-主要客户,9,报告期内，<e1>发行人</e1>主要外销客户基本稳定，与<e2>富士康</e2>、京瓷集团、日立集团等知名外销客户建立了稳定的合作关系
P020190322710168971456,216,17,组织-主要客户,9,报告期内，<e1>发行人</e1>主要外销客户基本稳定，与富士康、<e2>京瓷集团</e2>、日立集团等知名外销客户建立了稳定的合作关系
P020190322710168971456,216,17,组织-主要客户,9,报告期内，<e1>发行人</e1>主要外销客户基本稳定，与富士康、京瓷集团、<e3>日立集团</e3>等知名外销客户建立了稳定的合作关系
P020190322710168971456,216,18,主要产品-组织,30,2018 年由于<e1> Type-C 数据线产品</e1>的增加，<e2>公司</e2>对富士康的销售收入大幅增加
P020190322710168971456,216,18,组织-主要客户,9,2018 年由于 Type-C 数据线产品的增加，<e1>公司</e1>对<e2>富士康</e2>的销售收入大幅增加
P020190322710168971456,217,19,母公司-组织,13,<e1>公司</e1>子公司<e2>东莞富智达</e2>为尽快实现业绩的增长，进行了一定规模的人员扩张和机器设备投入，但其销售未达预期致使当年直接人工和制造费用相对增加较大
P020190322710168971456,218,20,组织-净利润,23,"报告期内，<e1>公司</e1>营业利润分别为 <e2>4,197.63 万元</e2>、5,302.10 万元和 7,838.96 万元，占当期利润总额的比例均在 97%以上，是公司利润的主要来源"
P020190322710168971456,218,20,组织-净利润,23,"报告期内，<e1>公司</e1>营业利润分别为 4,197.63 万元、<e2>5,302.10 万元</e2>和 7,838.96 万元，占当期利润总额的比例均在 97%以上，是公司利润的主要来源"
P020190322710168971456,218,20,组织-净利润,23,"报告期内，<e1>公司</e1>营业利润分别为 4,197.63 万元、5,302.10 万元和<e2> 7,838.96 万元</e2>，占当期利润总额的比例均在 97%以上，是公司利润的主要来源"
P020190322710168971456,218,20,收入-收入占比,7,"报告期内，公司营业利润分别为 <e1>4,197.63 万元</e2>、5,302.10 万元和7,838.96 万元，占当期利润总额的比例均在 <e2>97%</e2>以上，是公司利润的主要来源"
P020190322710168971456,218,20,收入-收入占比,7,"报告期内，公司营业利润分别为 4,197.63 万元、<e1>5,302.10 万元</e1>和 7,838.96 万元，占当期利润总额的比例均在 <e2>97%</e2>以上，是公司利润的主要来源"
P020190322710168971456,218,20,收入-收入占比,7,"报告期内，公司营业利润分别为 4,197.63 万元、5,302.10 万元和<e1> 7,838.96 万元</e1>，占当期利润总额的比例均在 <e2>97%</e2>以上，是公司利润的主要来源"
P020190322710168971456,220,21,主要客户-组织,10,2017 年，公司该类产品的毛利率由 2016 年的 34.29%下降至 32.21%，主要是为进一步开拓市场维护<e1>比亚迪</e1>等战略客户，<e2>公司</e2>对其销售的软硬连接等产品实行了一定的降价策略，导致毛利率有所下降
P020190322710168971456,220,21,组织-主要产品,29,2017 年，公司该类产品的毛利率由 2016 年的 34.29%下降至 32.21%，主要是为进一步开拓市场维护比亚迪等战略客户，<e1>公司</e1>对其销售的<e2>软硬连接</e2>等产品实行了一定的降价策略，导致毛利率有所下降
P020190322710168971456,220,22,组织-主要客户,9,汽车行业是电子连接器市场的另一重要应用领域，<e1>公司</e1>以近年来快速发展的新能源汽车作为突破口，以软硬连接等产品为切入点，不断丰富产品类型，现已成为<e2>比亚迪</e2>、长城汽车、上汽五菱等知名厂商的供应商之一
P020190322710168971456,220,22,组织-主要客户,9,汽车行业是电子连接器市场的另一重要应用领域，<e1>公司</e1>以近年来快速发展的新能源汽车作为突破口，以软硬连接等产品为切入点，不断丰富产品类型，现已成为比亚迪、<e2>长城汽车</e2>、上汽五菱等知名厂商的供应商之一
P020190322710168971456,220,22,组织-主要客户,9,汽车行业是电子连接器市场的另一重要应用领域，<e1>公司</e1>以近年来快速发展的新能源汽车作为突破口，以软硬连接等产品为切入点，不断丰富产品类型，现已成为比亚迪、长城汽车、<e2>上汽五菱</e2>等知名厂商的供应商之一
P020190322710168971456,220,22,组织-主要产品,29,汽车行业是电子连接器市场的另一重要应用领域，<e1>公司</e1>以近年来快速发展的新能源汽车作为突破口，以<e2>软硬连接</e2>等产品为切入点，不断丰富产品类型，现已成为比亚迪、长城汽车、上汽五菱等知名厂商的供应商之一
P020190322710168971456,221,23,主要产品-组织,30,<e1>光学透镜</e1>产品是<e2>公司</e2>为满足消费电子类客户的需求而开发生产的光电产品，目前已取得聚飞光电、兆驰节能、TCL 等大客户的认可并批量生产
P020190322710168971456,221,23,组织-主要客户,9,光学透镜产品是<e1>公司</e1>为满足消费电子类客户的需求而开发生产的光电产品，目前已取得<e2>聚飞光电</e2>、兆驰节能、TCL 等大客户的认可并批量生产
P020190322710168971456,221,23,组织-主要客户,9,光学透镜产品是<e1>公司</e1>为满足消费电子类客户的需求而开发生产的光电产品，目前已取得聚飞光电、<e2>兆驰节能</e2>、TCL 等大客户的认可并批量生产
P020190322710168971456,221,23,组织-主要客户,9,光学透镜产品是<e1>公司</e1>为满足消费电子类客户的需求而开发生产的光电产品，目前已取得聚飞光电、兆驰节能、<e2>TCL</e2> 等大客户的认可并批量生产
P020190322710168971456,222,24,主要客户-组织,10,公司毛利率略高于立讯精密主营业务综合毛利率，主要因为<e1>立讯精密</e1>作为<e2>公司</e2>的下游客户之一，双方产品侧重点有所不同
P020190322710168971456,,,,,
P020190322710168971456,,,,,
P020190322710168971456,,,,,
P020190322710168971456,,,,,
P020190322710168971456,,,,,
P020190322710168971456,,,,,
